
--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901665
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-01-26 19:53:04.097274 
Per class accuracy
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-01-26 19:53:16.005227 
Per class accuracy
Class 0: ... 0.88
Class 1: ... 0.89
Class 2: ... 0.78
Class 3: ... 0.85
Class 4: ... 0.93
Class 5: ... 0.96
Class 6: ... 0.84
Class 7: ... 0.73
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.95
Class 11: ... 1.00
Class 12: ... 0.61
Class 13: ... 0.89
Class 14: ... 0.77
Class 15: ... 0.99
Class 16: ... 0.75
Class 17: ... 0.97
Class 18: ... 0.84
Class 19: ... 0.42
Class 20: ... 0.94
Class 21: ... 0.92
Class 22: ... 0.67
Class 23: ... 0.66
Class 24: ... 0.89
Class 25: ... 0.99
Class 26: ... 0.92
Class 27: ... 0.99
Class 28: ... 0.82
Class 29: ... 0.93
Class 30: ... 0.95
Class 31: ... 0.64
Class 32: ... 0.84
Class 33: ... 0.65
Class 34: ... 0.36
Class 35: ... 0.79
Class 36: ... 0.84
Class 37: ... 0.45
Class 38: ... 0.92
Class 39: ... 0.61
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.98
Class 43: ... 0.99
Class 44: ... 0.76
Class 45: ... 0.93
Class 46: ... 0.93
Class 47: ... 0.71
Class 48: ... 0.90
Class 49: ... 0.94
Class 50: ... 0.59
Class 51: ... 0.57
Class 52: ... 0.95
Class 53: ... 0.77
Class 54: ... 0.72
Class 55: ... 0.63
Class 56: ... 0.97
Class 57: ... 0.52
Class 58: ... 0.83
Class 59: ... 0.79
Class 60: ... 0.93
Class 61: ... 0.80
Class 62: ... 0.87
Class 63: ... 0.98
Class 64: ... 0.80
Class 65: ... 0.99
Class 66: ... 0.81
Class 67: ... 0.77
Class 68: ... 0.98
Class 69: ... 0.73
Class 70: ... 0.89
Class 71: ... 0.83
Class 72: ... 0.85
Class 73: ... 0.89
Class 74: ... 0.87
Class 75: ... 0.99
Class 76: ... 0.90
Class 77: ... 0.53
Class 78: ... 0.58
Class 79: ... 0.94
Class 80: ... 0.73
Class 81: ... 0.98
Class 82: ... 0.96
Class 83: ... 0.93
Class 84: ... 1.00
Class 85: ... 0.94
Class 86: ... 0.99
Class 87: ... 0.98
Class 88: ... 0.83
Class 89: ... 0.98
Class 90: ... 0.83
Class 91: ... 0.95
Class 92: ... 0.85
Class 93: ... 0.97
Class 94: ... 0.92
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.86
Class 98: ... 0.81
Class 99: ... 0.99
Class 100: ... 0.62

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901930
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 2
Expriment finished at 2017-01-26 21:39:07.302043 
Per class accuracy
Class 0: ... 0.93
Class 1: ... 0.94
Class 2: ... 0.95
Class 3: ... 0.89
Class 4: ... 1.00
Class 5: ... 0.95
Class 6: ... 0.86
Class 7: ... 0.86
Class 8: ... 0.97
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.68
Class 13: ... 0.97
Class 14: ... 0.90
Class 15: ... 1.00
Class 16: ... 0.76
Class 17: ... 1.00
Class 18: ... 0.96
Class 19: ... 0.53
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.75
Class 23: ... 0.82
Class 24: ... 0.88
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 1.00
Class 28: ... 0.85
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.62
Class 32: ... 0.95
Class 33: ... 0.73
Class 34: ... 0.39
Class 35: ... 0.87
Class 36: ... 0.96
Class 37: ... 0.62
Class 38: ... 1.00
Class 39: ... 0.81
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.97
Class 43: ... 1.00
Class 44: ... 0.90
Class 45: ... 0.97
Class 46: ... 0.95
Class 47: ... 0.87
Class 48: ... 0.92
Class 49: ... 0.97
Class 50: ... 0.74
Class 51: ... 0.59
Class 52: ... 0.97
Class 53: ... 0.71
Class 54: ... 0.85
Class 55: ... 0.89
Class 56: ... 1.00
Class 57: ... 0.67
Class 58: ... 0.93
Class 59: ... 0.90
Class 60: ... 1.00
Class 61: ... 0.96
Class 62: ... 0.88
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 0.96
Class 70: ... 0.90
Class 71: ... 0.87
Class 72: ... 0.93
Class 73: ... 0.93
Class 74: ... 0.91
Class 75: ... 0.97
Class 76: ... 1.00
Class 77: ... 0.67
Class 78: ... 0.59
Class 79: ... 0.84
Class 80: ... 0.72
Class 81: ... 0.93
Class 82: ... 1.00
Class 83: ... 0.97
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.98
Class 89: ... 1.00
Class 90: ... 0.93
Class 91: ... 1.00
Class 92: ... 0.92
Class 93: ... 0.94
Class 94: ... 0.86
Class 95: ... 1.00
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.81

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.771694
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 2
Expriment finished at 2017-01-26 23:26:45.519506 
Per class accuracy
Class 0: ... 0.86
Class 1: ... 0.88
Class 2: ... 0.66
Class 3: ... 0.79
Class 4: ... 0.83
Class 5: ... 0.84
Class 6: ... 0.70
Class 7: ... 0.72
Class 8: ... 0.98
Class 9: ... 0.96
Class 10: ... 0.85
Class 11: ... 0.98
Class 12: ... 0.57
Class 13: ... 0.74
Class 14: ... 0.77
Class 15: ... 0.89
Class 16: ... 0.73
Class 17: ... 0.96
Class 18: ... 0.71
Class 19: ... 0.35
Class 20: ... 0.91
Class 21: ... 0.87
Class 22: ... 0.61
Class 23: ... 0.63
Class 24: ... 0.67
Class 25: ... 0.95
Class 26: ... 0.84
Class 27: ... 0.86
Class 28: ... 0.52
Class 29: ... 0.77
Class 30: ... 0.76
Class 31: ... 0.58
Class 32: ... 0.85
Class 33: ... 0.61
Class 34: ... 0.29
Class 35: ... 0.76
Class 36: ... 0.74
Class 37: ... 0.43
Class 38: ... 0.85
Class 39: ... 0.58
Class 40: ... 0.96
Class 41: ... 0.97
Class 42: ... 0.93
Class 43: ... 0.97
Class 44: ... 0.70
Class 45: ... 0.91
Class 46: ... 0.89
Class 47: ... 0.70
Class 48: ... 0.75
Class 49: ... 0.84
Class 50: ... 0.52
Class 51: ... 0.60
Class 52: ... 0.96
Class 53: ... 0.53
Class 54: ... 0.52
Class 55: ... 0.61
Class 56: ... 0.85
Class 57: ... 0.47
Class 58: ... 0.81
Class 59: ... 0.74
Class 60: ... 0.84
Class 61: ... 0.76
Class 62: ... 0.81
Class 63: ... 0.87
Class 64: ... 0.78
Class 65: ... 0.98
Class 66: ... 0.80
Class 67: ... 0.71
Class 68: ... 0.97
Class 69: ... 0.69
Class 70: ... 0.87
Class 71: ... 0.72
Class 72: ... 0.84
Class 73: ... 0.70
Class 74: ... 0.77
Class 75: ... 0.86
Class 76: ... 0.86
Class 77: ... 0.58
Class 78: ... 0.47
Class 79: ... 0.79
Class 80: ... 0.56
Class 81: ... 0.80
Class 82: ... 0.87
Class 83: ... 0.92
Class 84: ... 0.96
Class 85: ... 0.86
Class 86: ... 0.93
Class 87: ... 0.93
Class 88: ... 0.78
Class 89: ... 0.77
Class 90: ... 0.66
Class 91: ... 0.77
Class 92: ... 0.77
Class 93: ... 0.82
Class 94: ... 0.76
Class 95: ... 0.88
Class 96: ... 0.95
Class 97: ... 0.75
Class 98: ... 0.71
Class 99: ... 0.95
Class 100: ... 0.61

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.899551
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Expriment finished at 2017-02-07 11:00:31.109523 
Per class accuracy
Class 0: ... 0.93
Class 1: ... 0.84
Class 2: ... 0.80
Class 3: ... 0.94
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 0.86
Class 7: ... 0.80
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.84
Class 13: ... 0.97
Class 14: ... 0.93
Class 15: ... 1.00
Class 16: ... 0.78
Class 17: ... 0.97
Class 18: ... 0.96
Class 19: ... 0.61
Class 20: ... 0.97
Class 21: ... 0.97
Class 22: ... 0.69
Class 23: ... 0.65
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.93
Class 27: ... 1.00
Class 28: ... 0.97
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.68
Class 32: ... 0.85
Class 33: ... 0.73
Class 34: ... 0.33
Class 35: ... 0.80
Class 36: ... 0.82
Class 37: ... 0.59
Class 38: ... 1.00
Class 39: ... 0.73
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.84
Class 45: ... 1.00
Class 46: ... 0.97
Class 47: ... 0.97
Class 48: ... 0.97
Class 49: ... 1.00
Class 50: ... 0.85
Class 51: ... 0.59
Class 52: ... 0.91
Class 53: ... 0.84
Class 54: ... 0.91
Class 55: ... 0.89
Class 56: ... 1.00
Class 57: ... 0.67
Class 58: ... 0.66
Class 59: ... 0.88
Class 60: ... 1.00
Class 61: ... 0.90
Class 62: ... 0.98
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 0.86
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.93
Class 73: ... 0.98
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.49
Class 78: ... 0.67
Class 79: ... 0.94
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 1.00
Class 83: ... 0.97
Class 84: ... 1.00
Class 85: ... 0.97
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.95
Class 89: ... 1.00
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 0.95
Class 93: ... 1.00
Class 94: ... 0.93
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.83
Class 99: ... 1.00
Class 100: ... 0.78

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.855032
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Expriment finished at 2017-02-07 12:44:59.534690 
Per class accuracy
Class 0: ... 0.89
Class 1: ... 0.84
Class 2: ... 0.76
Class 3: ... 0.88
Class 4: ... 0.95
Class 5: ... 0.97
Class 6: ... 0.84
Class 7: ... 0.71
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.96
Class 11: ... 1.00
Class 12: ... 0.69
Class 13: ... 0.95
Class 14: ... 0.77
Class 15: ... 0.99
Class 16: ... 0.78
Class 17: ... 0.98
Class 18: ... 0.91
Class 19: ... 0.52
Class 20: ... 0.92
Class 21: ... 0.93
Class 22: ... 0.66
Class 23: ... 0.62
Class 24: ... 0.94
Class 25: ... 0.99
Class 26: ... 0.92
Class 27: ... 0.99
Class 28: ... 0.89
Class 29: ... 0.95
Class 30: ... 0.96
Class 31: ... 0.63
Class 32: ... 0.81
Class 33: ... 0.65
Class 34: ... 0.34
Class 35: ... 0.78
Class 36: ... 0.75
Class 37: ... 0.45
Class 38: ... 0.91
Class 39: ... 0.60
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.99
Class 43: ... 0.99
Class 44: ... 0.73
Class 45: ... 0.97
Class 46: ... 0.89
Class 47: ... 0.75
Class 48: ... 0.94
Class 49: ... 0.96
Class 50: ... 0.73
Class 51: ... 0.55
Class 52: ... 0.89
Class 53: ... 0.82
Class 54: ... 0.81
Class 55: ... 0.66
Class 56: ... 0.98
Class 57: ... 0.50
Class 58: ... 0.73
Class 59: ... 0.79
Class 60: ... 0.91
Class 61: ... 0.81
Class 62: ... 0.95
Class 63: ... 0.98
Class 64: ... 0.80
Class 65: ... 1.00
Class 66: ... 0.80
Class 67: ... 0.78
Class 68: ... 0.98
Class 69: ... 0.74
Class 70: ... 0.88
Class 71: ... 0.85
Class 72: ... 0.83
Class 73: ... 0.93
Class 74: ... 0.93
Class 75: ... 0.99
Class 76: ... 0.90
Class 77: ... 0.50
Class 78: ... 0.63
Class 79: ... 0.95
Class 80: ... 0.76
Class 81: ... 1.00
Class 82: ... 0.98
Class 83: ... 0.94
Class 84: ... 1.00
Class 85: ... 0.94
Class 86: ... 1.00
Class 87: ... 0.99
Class 88: ... 0.86
Class 89: ... 1.00
Class 90: ... 0.86
Class 91: ... 0.97
Class 92: ... 0.90
Class 93: ... 0.99
Class 94: ... 0.93
Class 95: ... 0.95
Class 96: ... 1.00
Class 97: ... 0.89
Class 98: ... 0.83
Class 99: ... 0.99
Class 100: ... 0.62

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.902458
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool5_learned_link_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Expriment finished at 2017-02-07 16:34:21.740382 
Per class accuracy
Class 0: ... 0.91
Class 1: ... 0.84
Class 2: ... 0.93
Class 3: ... 0.94
Class 4: ... 1.00
Class 5: ... 1.00
Class 6: ... 0.86
Class 7: ... 0.80
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.76
Class 13: ... 0.97
Class 14: ... 0.87
Class 15: ... 1.00
Class 16: ... 0.80
Class 17: ... 1.00
Class 18: ... 0.96
Class 19: ... 0.53
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.75
Class 23: ... 0.71
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.87
Class 27: ... 1.00
Class 28: ... 0.93
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.59
Class 32: ... 0.87
Class 33: ... 0.70
Class 34: ... 0.36
Class 35: ... 0.82
Class 36: ... 0.93
Class 37: ... 0.59
Class 38: ... 1.00
Class 39: ... 0.73
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.87
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.97
Class 48: ... 1.00
Class 49: ... 0.94
Class 50: ... 0.77
Class 51: ... 0.59
Class 52: ... 0.94
Class 53: ... 0.82
Class 54: ... 0.91
Class 55: ... 0.83
Class 56: ... 0.97
Class 57: ... 0.73
Class 58: ... 0.82
Class 59: ... 0.93
Class 60: ... 1.00
Class 61: ... 0.92
Class 62: ... 0.86
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 0.86
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.93
Class 73: ... 0.98
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.47
Class 78: ... 0.76
Class 79: ... 0.94
Class 80: ... 0.78
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.97
Class 84: ... 1.00
Class 85: ... 0.97
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.95
Class 89: ... 1.00
Class 90: ... 0.89
Class 91: ... 1.00
Class 92: ... 1.00
Class 93: ... 1.00
Class 94: ... 0.95
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.78

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.855275
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool5_learned_link_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Expriment finished at 2017-02-07 18:43:15.621593 
Per class accuracy
Class 0: ... 0.87
Class 1: ... 0.80
Class 2: ... 0.79
Class 3: ... 0.88
Class 4: ... 0.95
Class 5: ... 0.97
Class 6: ... 0.84
Class 7: ... 0.69
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 0.97
Class 11: ... 1.00
Class 12: ... 0.62
Class 13: ... 0.93
Class 14: ... 0.77
Class 15: ... 0.99
Class 16: ... 0.79
Class 17: ... 0.99
Class 18: ... 0.91
Class 19: ... 0.42
Class 20: ... 0.93
Class 21: ... 0.95
Class 22: ... 0.71
Class 23: ... 0.67
Class 24: ... 0.93
Class 25: ... 0.99
Class 26: ... 0.88
Class 27: ... 0.99
Class 28: ... 0.88
Class 29: ... 0.93
Class 30: ... 0.97
Class 31: ... 0.56
Class 32: ... 0.85
Class 33: ... 0.66
Class 34: ... 0.34
Class 35: ... 0.80
Class 36: ... 0.83
Class 37: ... 0.44
Class 38: ... 0.91
Class 39: ... 0.60
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.99
Class 43: ... 0.99
Class 44: ... 0.72
Class 45: ... 0.97
Class 46: ... 0.96
Class 47: ... 0.76
Class 48: ... 0.95
Class 49: ... 0.93
Class 50: ... 0.64
Class 51: ... 0.57
Class 52: ... 0.93
Class 53: ... 0.81
Class 54: ... 0.77
Class 55: ... 0.66
Class 56: ... 0.98
Class 57: ... 0.54
Class 58: ... 0.79
Class 59: ... 0.84
Class 60: ... 0.98
Class 61: ... 0.85
Class 62: ... 0.88
Class 63: ... 0.98
Class 64: ... 0.83
Class 65: ... 0.99
Class 66: ... 0.83
Class 67: ... 0.76
Class 68: ... 0.98
Class 69: ... 0.76
Class 70: ... 0.89
Class 71: ... 0.84
Class 72: ... 0.84
Class 73: ... 0.94
Class 74: ... 0.90
Class 75: ... 0.99
Class 76: ... 0.92
Class 77: ... 0.46
Class 78: ... 0.66
Class 79: ... 0.95
Class 80: ... 0.76
Class 81: ... 0.99
Class 82: ... 0.97
Class 83: ... 0.94
Class 84: ... 1.00
Class 85: ... 0.93
Class 86: ... 0.99
Class 87: ... 0.99
Class 88: ... 0.84
Class 89: ... 0.98
Class 90: ... 0.81
Class 91: ... 0.95
Class 92: ... 0.92
Class 93: ... 0.98
Class 94: ... 0.93
Class 95: ... 0.94
Class 96: ... 1.00
Class 97: ... 0.87
Class 98: ... 0.81
Class 99: ... 1.00
Class 100: ... 0.66

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.900344
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool5_learned_link_wi2_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Expriment finished at 2017-02-12 14:29:02.105299 
Per class accuracy
Class 0: ... 0.91
Class 1: ... 0.84
Class 2: ... 0.85
Class 3: ... 0.94
Class 4: ... 1.00
Class 5: ... 1.00
Class 6: ... 0.86
Class 7: ... 0.80
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.74
Class 13: ... 0.97
Class 14: ... 0.83
Class 15: ... 1.00
Class 16: ... 0.82
Class 17: ... 1.00
Class 18: ... 0.93
Class 19: ... 0.50
Class 20: ... 0.94
Class 21: ... 0.97
Class 22: ... 0.75
Class 23: ... 0.65
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.89
Class 27: ... 1.00
Class 28: ... 0.95
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.65
Class 32: ... 0.85
Class 33: ... 0.67
Class 34: ... 0.36
Class 35: ... 0.80
Class 36: ... 0.93
Class 37: ... 0.56
Class 38: ... 1.00
Class 39: ... 0.78
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.87
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.95
Class 48: ... 1.00
Class 49: ... 0.94
Class 50: ... 0.87
Class 51: ... 0.59
Class 52: ... 0.94
Class 53: ... 0.89
Class 54: ... 0.91
Class 55: ... 0.74
Class 56: ... 1.00
Class 57: ... 0.67
Class 58: ... 0.82
Class 59: ... 0.88
Class 60: ... 1.00
Class 61: ... 0.96
Class 62: ... 0.86
Class 63: ... 1.00
Class 64: ... 0.84
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 0.86
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.93
Class 73: ... 0.98
Class 74: ... 1.00
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.49
Class 78: ... 0.70
Class 79: ... 0.94
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.95
Class 84: ... 1.00
Class 85: ... 0.97
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.95
Class 89: ... 1.00
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 1.00
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.94
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.83
